,MMSI,hasProblem,hasLocationSpoofing,hasIdentitySpoofing,CountOfClusters
0,fb2cb3db-63b3-4c23-a668-d809411ff3dd,False,False,False,-1
1,8f5a8e2d-e1a4-463f-b84a-be1c20dac6f2,False,False,False,8
2,8b998a42-caba-4baa-81e2-2318f290906e,False,False,False,-1
3,bddbe352-2065-4447-b229-1c7d13c4102e,False,False,False,-1
4,6ab31745-f8a1-44d7-9e10-bd27c687ae5a,False,False,False,-1
5,7f4ed272-aa83-460c-9b7d-151bab437afa,False,False,False,4
6,fde3110a-d1bc-4f8f-b670-09fa5b1430d2,False,False,False,23
7,f4c04d88-6486-4162-8410-20a999fbf7f9,False,False,False,7
8,4832461a-b4ba-4fec-b293-e832483b6aa4,False,False,False,-1
9,a8281c55-2f59-443c-b301-057ccfe05013,False,False,False,6
10,aaaf6376-8d33-4846-bb55-65a77cfc203f,False,False,False,3
11,ada3303a-8831-40cd-90de-7aa0bba18146,False,False,False,14
12,64cb614a-8687-409e-b2ce-d7bbf5d318d0,False,False,False,-1
13,a5d02000-178d-435d-9b07-ad5bb10fef9a,False,False,False,-1
14,a1622817-1136-408d-a4e3-d29128d0110d,False,False,False,7
15,9d3b5a05-ceed-4f93-b2e4-4ff1a7ce48ef,False,False,False,-1
16,67fb0af8-d3f3-4b4f-8805-84a22759665e,False,False,False,4
17,203d4b0c-6808-454b-ae7a-382dbd3d79e3,False,False,False,11
18,86dbf2ec-a3df-462a-9343-7e78adbd43da,True,True,False,31
19,c1ece90f-d8c8-415f-947a-659eb9828525,False,False,False,-1
20,8a28060e-8c2b-4cc8-92db-8df4e244685e,False,False,False,-1
21,7e5bea89-7686-479e-bc58-a23295ac6f9a,False,False,False,5
22,ac971193-a201-4bc5-a0a5-513e8600b93c,False,False,False,3
23,fd1146aa-2aa5-4c88-9b90-3524f80d1b43,False,False,False,7
24,91fe074a-55a1-4790-b2a4-f0e29b348801,False,False,False,-1
25,ee6c7b97-551e-43d8-865f-2cb5a96dd940,False,False,False,-1
26,48c84af5-897a-4fc1-8523-c5e3ab9e363f,False,False,False,12
27,fff958bd-9558-4692-bc8b-db1bf5949b18,False,False,False,-1
28,a0d434a2-3d1c-40d0-a937-669767e4bce7,False,False,False,9
29,a61c8579-59ba-4a7c-96c8-f69213fd7708,False,False,False,16
30,98a9cabe-d9cc-40b4-a84d-533880771a39,False,False,False,8
31,95b5bf20-65e9-437f-9d54-4cfc6d5fcf07,False,False,False,-1
32,b32dfbd3-6feb-4620-8aab-fa84e7a1806c,False,False,False,-1
33,354196d1-8686-464b-9c38-c913fac7080e,False,False,False,-1
34,7825cdc8-0e8b-472e-8c2d-2601367720a2,False,False,False,-1
35,50ee2bf4-a35b-459b-86ce-a687f5d0085e,False,False,False,-1
36,38447bf2-93ee-4c43-b488-854adf0e17fc,False,False,False,7
37,27f7f0bb-ee15-48dd-b7af-be60a282129a,False,False,False,-1
38,75102dfe-5674-49b0-89ed-ec491d679e8c,False,False,False,12
39,5c771c66-3d0e-46c4-b0c6-ce2471a43459,False,False,False,-1
40,fa601508-8b99-4d76-a7fb-7b0fd5ed55f4,False,False,False,3
41,2861d638-035e-4ff5-ad81-840c0a9691c0,False,False,False,6
42,e0c884fc-328f-4d20-8a0c-9b552fd292bc,False,False,False,1
43,4f5dd803-18fa-4a14-b0b3-5d80657fab6b,False,False,False,-1
44,dd3a112b-ae85-4f24-a49a-d3ff831162a7,False,False,False,-1
45,552ebcee-fcd8-4dd2-8c1e-2822a5372203,False,False,False,-1
46,ea178c53-1bc7-46a0-baf1-25e714c29c2f,False,False,False,21
47,b12a72df-20ea-426a-9bbf-f4f783f35f0a,False,False,False,8
48,e4ea885e-afe7-4510-8ada-8771980ce720,False,False,False,8
49,f76b0271-c4cf-46ea-99a5-fe1522d038d6,False,False,False,1
50,08af8eb0-dc60-45f9-96b0-e5ee3c95aa4a,False,False,False,3
51,af473762-d8da-4040-86cd-4b8bc9d0a7db,False,False,False,-1
52,6cad1e05-5a45-44c2-9723-5656d99b1ef3,False,False,False,-1
53,5c9f50ca-0f1d-4d84-964e-bf3b0bbabef3,False,False,False,2
54,149826ab-4d6a-4bcd-9e42-d943b462071f,False,False,False,9
55,cf373304-9962-40e5-9872-f76cec9ff501,False,False,False,-1
56,9be0fbc8-0428-4948-b7d4-cbb09dc5a960,False,False,False,16
57,4dc076b7-68a4-435a-819f-e2311bd252d1,False,False,False,-1
58,9c6364f5-73bf-4374-9d6a-a1b324c379e6,False,False,False,5
59,feebd12a-9b9f-4e1b-8f66-b0636f005e0a,False,False,False,-1
60,8f7954d2-cfeb-4947-b881-fdba48476ae6,False,False,False,2
61,15189c25-f797-4451-98f1-f0a894965073,False,False,False,-1
62,7627f9ad-e544-488f-802a-2d26f40ea844,False,False,False,6
63,873fd15b-204b-4404-b1d3-e2fef2e73f7b,False,False,False,-1
64,076431cc-5ae5-4a0f-a46c-726b56443ca5,False,False,False,-1
65,d4189290-a565-4f76-9a88-f7dc2174b186,False,False,False,-1
66,1f79d3be-e826-4382-aac9-ca03fecf3a0f,False,False,False,10
67,64534cdf-15d9-4b16-99f2-b9d8de5afb6e,False,False,False,-1
68,76d35618-01e8-4287-9c1e-2c75350d13c0,False,False,False,-1
69,63288989-fa11-47b8-a2f0-c3b215b15ead,False,False,False,9
70,cedbd054-208f-4059-85cf-356e66771ff6,False,False,False,13
71,8fa85356-3117-4f46-bff0-0350ba3addc4,False,False,False,-1
72,91a827b2-eea0-4a0d-a883-1f46bad19916,False,False,False,14
73,5c144cb0-0fb9-4d18-a7ec-19e133ac00fe,False,False,False,-1
74,3722e86c-6694-4867-b3d7-c248b67921b7,False,False,False,-1
75,e5f27cad-1dda-4cde-9d38-a44d2cfa6d3e,False,False,False,3
76,aed67130-e121-49a9-94a2-255b7339b486,False,False,False,1
77,574dc0e6-1c9b-41ab-9a41-ace1667f529f,False,False,False,15
78,3d865ed1-922f-4b1f-91f7-a4639ea02957,False,False,False,6
79,2b32381e-7996-4328-b783-06754e0e72b7,False,False,False,-1
80,0ca387b7-27dd-483f-bc81-cd1577a251c3,False,False,False,11
81,586c0e63-af5e-4228-950a-e208621df13d,False,False,False,-1
82,b503a67d-f32d-4994-a684-c61a2df514a5,False,False,False,6
83,d96afda8-0c78-4316-9ffa-c0d6940c8d8b,False,False,False,296
84,770952c6-b74e-4f7f-92be-64d2bbbfd61c,False,False,False,15
85,0c6402d9-bce4-4566-9e64-15e676b5bf79,False,False,False,1
86,6e965f71-c88d-4db3-a7ad-f292da821e83,False,False,False,6
87,9cf52359-c039-4b38-84c7-a45450baadb5,False,False,False,4
88,7657ad93-30b4-447b-828a-acf67428e742,False,False,False,-1
89,ed5e8ae2-b24e-4f84-90ce-39c5cca5a163,False,False,False,5
90,6067bba7-b0d1-49af-a9e3-6a4010ce68fb,False,False,False,12
91,642d0bd7-519c-42d5-a294-215d889da3d1,False,False,False,-1
92,bf8f3064-2bd3-4649-b5b6-43bdf3d6540e,False,False,False,-1
93,8468e143-0d99-43f2-823c-2671d9955d41,False,False,False,13
94,63bf1d30-866e-44d2-80f8-429a351f812d,False,False,False,-1
95,dce44b8c-6c82-418a-8974-8b5df3393651,False,False,False,-1
96,0899bbec-4763-43e6-8a0e-108cd99c6610,False,False,False,-1
97,d2be246b-3a63-49e4-a456-a6a9b3ec4d5b,False,False,False,3
98,ec9b288a-d9f3-41d0-952c-e95ea1d2c622,False,False,False,1
99,e8dd3705-444c-418e-a82d-ea6ee1a01259,False,False,False,12
100,bc6d1f59-d3d3-4d9a-a54f-31c3b6bd5e6b,False,False,False,-1
101,b8458397-4a9c-440e-85e3-e82392f97080,False,False,False,-1
102,2f44923d-b2c1-43f8-a920-9315cc87e3d1,False,False,False,-1
103,073583bb-80ca-4982-bc5c-c41830ed5bb2,False,False,False,-1
104,25f91859-505b-4772-9e30-e4e46a042b89,False,False,False,-1
105,279c62db-f4f6-4d49-9dca-11dd7cf5db21,False,False,False,19
106,cd385f56-d991-4779-8090-50e94605d9f6,False,False,False,12
107,9bde5bb6-7bc3-4b6a-8918-e0523493f4e1,False,False,False,-1
108,0302fba7-4c50-462a-976a-d4ae18973579,False,False,False,-1
109,a29bb7d0-2770-439b-8624-03fbb99bc65c,False,False,False,1
110,d3896694-cca1-4fdf-83ea-d31d0d1a6a12,False,False,False,-1
111,d41ec601-68c0-4735-9533-c5a26f577d96,False,False,False,37
112,f2d17168-a5bf-4c58-ae9d-85a2450a20f6,False,False,False,10
113,dd336ec9-8f59-40f3-8165-e7e1291379a4,False,False,False,-1
114,dbf07bba-9faf-45af-8c5b-b94b72dabdf3,False,False,False,8
115,5b87f659-8c37-4831-9539-b1cae57edd12,False,False,False,7
116,03b0e209-d007-45f3-afc9-178ed35160b8,False,False,False,2
117,1084657a-5522-41a5-ab68-2c22457bc957,False,False,False,-1
118,2ae85552-5087-49ce-a608-1f577539f579,False,False,False,-1
119,2e107f6c-ffa5-4142-8b47-27d184b0e2cd,False,False,False,17
120,fabe2f1a-caba-4eb4-ab74-4d28e699bd14,False,False,False,-1
121,a2b9aefd-b7c0-4c66-b2a7-4963c421b173,False,False,False,-1
122,022d0890-2f8c-483e-871d-bf6216a39c04,False,False,False,8
123,0bab9461-e3d0-4b11-a54b-82a22802ed85,False,False,False,10
124,90347147-77ff-4400-bf97-0b5c32302dda,False,False,False,11
125,4bf5332e-b7b4-435d-b7a8-c65bc07eca7a,False,False,False,2
126,ea8f84b3-8162-4955-bdb2-315cfe03ee4f,False,False,False,-1
127,ee0359fc-93aa-4df4-9de2-3c2805c1d2f3,False,False,False,5
128,5b401cda-c02b-4ba7-b3a0-0fe4ee4a2857,False,False,False,5
129,c5a840a7-8f67-432e-93e9-1d19b7c984c1,False,False,False,-1
130,bd2f0f8b-c2ab-429a-8bf7-24837471ca39,False,False,False,-1
131,f83fe978-74b9-40c2-a141-08b0abee8a2c,False,False,False,-1
132,aa5a0f94-0554-4dbc-a75f-1c8b25cd9514,False,False,False,-1
133,1fed4bb3-982c-4162-8410-95962fce20dc,False,False,False,-1
134,1533393f-bb24-42da-a722-602b21d207c8,False,False,False,-1
135,a0d881e0-d774-4f2d-b2ad-23014b794aac,False,False,False,4
136,cc74d425-380a-4a06-bae3-8b4a13301087,False,False,False,-1
137,cc759b80-d074-46f5-80f1-368e4f147b46,False,False,False,-1
138,947225f9-53b7-490a-a20c-ebaae7f0e379,False,False,False,-1
139,c95556fb-dd75-4b6a-9e47-0f9bd7cfb71c,False,False,False,-1
140,ae213acd-aeed-43dc-978a-af5d94749cb1,False,False,False,8
141,f0db73b3-0486-4dc9-8851-25eeca3d5843,False,False,False,-1
142,9f69c6d8-4589-4a73-b6ec-340bc7f21589,False,False,False,12
143,47787595-2cd2-4995-8c9c-66e78f934eb3,False,False,False,7
144,a25793b6-45c2-4b9f-8886-8223f54da7a1,False,False,False,9
145,e2e233fa-4c81-4fa1-83ab-7fe9f5bd5b7c,False,False,False,-1
146,c9cea3a0-1d1f-4756-984d-de284811a611,False,False,False,18
147,bf98e006-13c3-4c62-a1f0-641dd6e0916f,False,False,False,2
148,ef2b0ec2-847d-4604-9550-f3451b0b1ff0,False,False,False,4
149,50a7bca9-c6bc-4aa4-b866-b64caabf9f49,False,False,False,-1
150,135a3776-a1d0-49b0-aa5c-a8453c2c08cf,False,False,False,-1
151,88720196-3e46-4855-819f-fccaf480a527,False,False,False,-1
152,692fbe77-4d27-4867-88f5-11a6d3a3b350,False,False,False,2
153,07c2baba-73f7-4ac1-a614-dc20f69ab848,False,False,False,-1
154,9b933d8b-613a-4122-849e-8edcd4f87872,False,False,False,-1
155,218271e7-0682-400e-8e88-730c5e881916,False,False,False,15
156,6c9c58fc-a582-485d-9583-a46365e8bda7,False,False,False,17
157,c0f15147-1bb8-4c32-901a-4bb83b2db1b3,False,False,False,-1
158,bc811245-96e5-4e09-8352-99ad2c6bcee6,False,False,False,12
159,f12275f9-fd29-497f-b300-91106a0ce138,False,False,False,-1
160,8a952e10-4340-43c7-a459-0f06c4d605fa,False,False,False,-1
161,fd50f580-23f7-445f-aa1e-117a7422e3d9,False,False,False,-1
162,d1280319-d85d-456d-b502-85f26dc2f556,False,False,False,1
163,babe1415-7b15-498d-9fae-7c8c554b11e4,False,False,False,9
164,a295a927-6562-4188-885b-31f86cda126d,False,False,False,-1
165,09c2a1ce-10d8-4783-96ae-5182cab9ca1c,False,False,False,-1
166,57873f3a-0375-459e-a6c0-9cd5f9bb0096,False,False,False,7
167,9a034630-bad7-4f9a-b5e4-eee75b8da51b,False,False,False,13
168,fb3b899a-5a70-4542-8527-682dffa485c9,False,False,False,2
169,bfe9c7f3-fe5d-43c5-b62b-f1c48a99116b,False,False,False,-1
170,0b93fa5e-cba6-4b35-8efc-a3dfed0f4660,False,False,False,5
171,f42d8a0c-3fc6-49a3-91dc-cc6c98348cb5,False,False,False,-1
172,cd2ac510-7359-48cc-9fcf-8f0344901460,False,False,False,5
173,3e7697c9-1d54-46b1-b293-a7fd5e0f1d8b,False,False,False,5
174,3265e660-9a97-4c65-8297-8ed85b75edd1,False,False,False,-1
175,59a617ae-1b57-4415-a543-7702d8a46502,False,False,False,13
176,bc9adc24-0fb4-4cbd-b5a4-5f7b3b500252,False,False,False,-1
177,fcbe7228-865d-4c2a-830c-4ff089934b80,False,False,False,-1
178,8464c7ca-5a2f-4900-9cad-08dca812735e,False,False,False,-1
179,ab620580-b1ec-4301-887b-ed35c05b9218,True,True,False,36
180,72aeeab9-4fad-49ac-8c2c-b72afac782df,False,False,False,11
181,420bed91-8df8-4af8-9754-3df1d1c105b0,False,False,False,11
182,d9df3d02-6afb-4ed3-b5dc-98bcd5efaecf,False,False,False,6
183,1ba36007-2caa-46fc-a6ba-f87b5a20c903,False,False,False,-1
184,91d76356-46a7-46a4-93bd-22fc46eaa9e0,False,False,False,9
185,8621674d-6377-4cb4-b2e5-6ab53b4e512f,False,False,False,-1
186,89bc8c00-30ac-46f0-a169-9828b59b27c1,False,False,False,10
187,733ad2c5-abf4-43f1-883b-90a3a306cdaf,False,False,False,6
188,7b5ea741-3a8f-4475-afbc-d73e61d3c2ab,False,False,False,-1
189,4294d708-509d-42c6-b1bf-d80f1605bcfd,False,False,False,-1
190,059d422b-9da1-4be4-836b-dca71e44ff24,False,False,False,12
191,75c42da3-6653-4f53-84fd-052954c3aada,False,False,False,11
192,4ed3db69-5ba6-4e42-a25f-8100c5b06202,False,False,False,3
193,f06d8444-f60d-4826-bca0-fa9c393753ea,False,False,False,1
194,1153da34-9fbe-4a2d-b1d4-89365304ff9c,False,False,False,-1
195,82c1b480-53a7-462c-b901-ab368e2ba0f8,False,False,False,-1
196,c9ce5521-b771-477c-ad0f-7bd152c11841,False,False,False,11
197,002f45f4-cadf-492d-b39b-c7af75c4e044,False,False,False,2
198,cc0a125c-06a4-4fec-8d96-b343c6819398,False,False,False,7
199,5a933ef4-013f-4640-a7f5-f2c92ef8c4e0,False,False,False,8
200,498ee5e9-c8d1-4311-be95-c835a01b286d,False,False,False,-1
201,0685dab0-a144-468f-a510-6e0849873e18,False,False,False,-1
202,ad52057e-5512-4823-961d-031a3edee485,False,False,False,5
203,1830a4ee-5c21-48c1-b852-8f4bdd18ea7a,False,False,False,18
204,4de0103b-260f-4cea-8b00-d2aed4d97d1b,False,False,False,1
205,08a13119-87ec-4d26-9021-e54b0a37ae20,False,False,False,-1
206,f3a31ec9-94d4-4c5f-bffa-88d4ab361b09,False,False,False,-1
207,3a4c702c-a490-445f-97b0-6c6e8c27f7da,False,False,False,6
208,8e1f8a76-edde-4b96-92f6-95def88d4d93,False,False,False,9
209,952f6eb8-dbab-4ce2-93e6-41ba414fad7f,False,False,False,17
210,c3d4253f-a28b-4199-9ac2-bf48d0922df5,False,False,False,-1
211,da170f7b-c091-400f-90d4-d75e4ed908b7,False,False,False,5
212,0d9709bf-2c7c-4a2b-9d39-b2bc73843fa6,False,False,False,1
213,bd0f3c9c-c02a-4a3d-a8b7-922730c6506c,False,False,False,-1
214,65c56dba-6616-4974-8bea-b6efc2a3f5ca,False,False,False,5
215,6983a7a2-3b7e-4050-aa18-9e4822378f3a,False,False,False,-1
216,5d0ac6e1-5ec3-4951-bc15-b25ac7ac97fd,False,False,False,15
217,a384dea1-14a5-4a11-bc1b-6a59f49e42ec,False,False,False,-1
218,7206f530-1468-44f9-a32a-27639e2cedd1,False,False,False,-1
219,948f6301-0810-4f83-9640-43ac0cc24fe9,False,False,False,-1
220,34faf686-eaa5-446f-a9f4-0a3e3874c3da,False,False,False,3
221,5a1a8cba-3d65-4bb4-a142-34cfe1fbc2c2,False,False,False,-1
222,501f33c1-768d-43f7-8f95-4d60b822caf1,False,False,False,-1
223,015d584d-d67a-45ec-a2c4-8af3af78d981,False,False,False,3
224,1a3a06e9-d5f0-4781-9093-82849dbae654,False,False,False,11
225,1a683a14-7cbe-44ff-bfea-25334969b7d2,False,False,False,7
226,18b58951-bac7-4980-9840-01b6216c6ad9,False,False,False,4
227,744375d4-251a-4e82-a7c5-d1b99c3363ff,False,False,False,-1
228,71dd47ad-32bd-4449-81c4-7ed83147a39c,False,False,False,11
229,e0e4ae20-6896-45b3-b79e-cb63a835ca20,False,False,False,-1
230,161189c5-1ebb-4d7c-b812-575b6944ef4a,False,False,False,9
231,49e69bb9-1a08-43f9-93fe-2ac2979cb42a,False,False,False,2
232,20d6fc00-3644-48a2-ba80-3c84449bae8c,False,False,False,6
233,7e1e5bcf-f706-45b0-bc32-8d0326fde115,False,False,False,29
234,8075d74a-493e-445a-9e15-d7a6e1efd73e,False,False,False,-1
235,8a55c638-d2a5-4356-a1bb-eb25481d079b,False,False,False,8
236,f684ee0d-4ef2-406b-85fe-4bca34acedb1,False,False,False,-1
237,638cde5e-ed51-42c4-b0e3-48080c7c26e9,False,False,False,5
238,fd4cb1dd-90d5-45a3-a894-78b240e61bff,False,False,False,10
239,669f1ef0-c044-4cc1-a8b0-437232db3399,False,False,False,-1
240,690696ee-8585-4b7a-b0a3-77c4cd5db252,False,False,False,3
241,03a18119-15a5-471d-9cc6-b3f10dbe6676,False,False,False,-1
242,34e789d2-b9b4-4a09-8bfd-06943f3e86b8,False,False,False,-1
243,cf1afa3e-cb85-4189-98a1-d7032ff40dfc,False,False,False,8
244,c671bcf6-2fa2-4e2f-b536-1995122de063,True,True,False,52
245,8b72f7b6-03d9-4241-8310-b0d4616a976d,False,False,False,-1
246,5d44a5c5-d17a-48a3-88ef-af7323f53106,False,False,False,-1
247,6355d97e-0c5e-4ff0-95d7-02c7061677c5,False,False,False,-1
248,8199af92-fc1c-4ff4-b265-67ac5ffe2625,False,False,False,4
249,90b6df72-cb5b-4b85-b60e-ec3edcc84d69,False,False,False,-1
250,a6731df9-c5aa-4c92-b3ec-a10bdfa42488,False,False,False,-1
251,769f7ede-9f79-423f-bb3f-b15babcabed8,False,False,False,6
252,abafba2d-1783-4c63-a77c-7dce48ab5938,False,False,False,-1
253,10807db4-2c77-4a7a-a418-0af8f0d672d8,False,False,False,16
254,0b0d795d-f3d2-499d-b734-d4310e3a4c22,False,False,False,-1
255,ea14f7da-7f0e-4693-9119-737a9d89d314,False,False,False,-1
256,1fe00389-be92-4281-bc0e-7d8e2fb7fe06,False,False,False,21
257,37254176-7a2e-40f2-ac5b-48c87fdfd156,False,False,False,-1
258,6944559e-7450-4933-ac56-ad18d85ac400,False,False,False,12
259,3d67bd4b-70e9-402e-befc-a43e111fd84c,False,False,False,2
260,4948e231-d715-4904-b88b-c7d59e19e3c6,False,False,False,6
261,6fa18f45-da38-4156-82d1-33489bdbc0a1,False,False,False,-1
262,0026f88e-371d-45f2-ae72-557225333f01,False,False,False,16
263,85bbcff7-4e81-44ee-a181-d730f3070000,False,False,False,-1
264,f284ca36-8671-43fc-b435-e7ed88b6187d,False,False,False,-1
265,0c462192-7748-4c40-bb04-38d8563e5e0c,False,False,False,2
266,204ee599-d3c9-492d-ae2d-c53c4d53875e,False,False,False,8
267,c3a54263-5780-4c47-99bd-cd86a1951aa9,False,False,False,14
268,e979ac5d-365b-4fa9-84e2-b6753ebc3089,False,False,False,16
269,452be9eb-d1aa-4cd7-8d85-78848e1c0b95,False,False,False,6
270,1a04d028-1086-4ed0-ba96-834f85cc8f63,False,False,False,4
271,ea507c6e-5719-4a2a-a2db-a957af74a127,False,False,False,-1
272,f8a1d8ad-fc72-4514-a080-1c49590878de,False,False,False,-1
273,5a5be525-e281-4fd3-b4fc-8df0391e4be1,False,False,False,14
274,daff4d28-b6ae-4de6-a15c-3a2a7cac8954,False,False,False,-1
275,39883605-fa38-49ea-b60c-6a17b72e3427,False,False,False,-1
276,44f6cc5b-dd7c-408e-9085-c7c02971bea1,False,False,False,-1
277,aeb52952-7577-4565-90a5-baf79fecbaeb,False,False,False,-1
278,41dc89c8-4d7e-4d18-8e98-9cb5b6a3efd8,False,False,False,-1
279,bc965f0f-935e-443d-ae1a-6c7267b820a4,False,False,False,16
280,e304b05f-1f6b-4a88-86f1-2ff8fd7fbcbb,False,False,False,30
281,e208999e-2942-42c4-be3a-f387d31dad07,False,False,False,-1
282,1b47b82f-cebf-4ea8-91a9-f890ecf30f1c,False,False,False,-1
283,5b2f778f-8d36-40c8-a397-aa811dcba824,False,False,False,7
284,d467aaae-69f0-4c51-a743-7563e6c5839f,False,False,False,24
285,a696a4ed-dbfb-4679-a50f-dfaa6bd85ce3,False,False,False,-1
286,a78a8111-d13c-4fe7-952c-f1b50f2b71d5,False,False,False,-1
287,4686aea4-1e76-4dea-822d-43ba4eeca189,False,False,False,-1
288,8c0825be-2cab-40c7-8f7a-09a44c32a9f3,False,False,False,30
289,cbbbeb92-f572-44bb-988f-6f3e5411b808,False,False,False,5
290,8fa97e1e-b718-4732-89a4-2c3355ac573e,False,False,False,-1
291,6cf361f0-c551-4c8a-8922-3d11b7ae4b95,False,False,False,-1
292,b17e6960-e588-4815-b787-629ace93c8b0,False,False,False,11
293,85acb58c-b7fc-4b6c-8665-26716e90b456,False,False,False,-1
294,2065b08a-e420-4e8a-9f8d-ef1f621a597e,True,True,False,36
295,18a10fab-f282-4455-a3c6-15b2c405d581,False,False,False,18
296,1e789a16-b516-49c5-b24e-8add97083dfa,False,False,False,-1
297,c5ce5a06-ed76-48a8-ace5-732979b66625,False,False,False,4
298,3c5ae49b-1cd8-463b-9ba8-c57319d4a482,False,False,False,-1
299,39e2a9b6-cece-4db5-a55d-fdf494d7452d,False,False,False,16
300,5088b84d-d813-4bb6-bfbb-96edb5a4f775,False,False,False,13
301,f87c4a01-12db-458f-a24a-cc9ca083b7c5,False,False,False,4
302,76c9c11f-f378-439a-bfb2-2f070a93b9fc,False,False,False,-1
303,0e9d8f7b-8bec-4985-9d25-0dc02c17cb42,False,False,False,11
304,2df9bed1-7474-4327-96e5-41d770d44220,False,False,False,-1
305,c5ec1dac-7a55-4351-ae1f-557a63123187,False,False,False,-1
306,050f50c8-105b-4083-938b-5266e65e6c7a,False,False,False,11
307,99bf4589-abf7-47a7-9c1e-7e0a663c7840,False,False,False,-1
308,92afafa5-e200-4c38-befc-8e59cceaa5ed,False,False,False,-1
309,47df59b5-6fcf-468c-aeca-266ec7dc27ae,False,False,False,21
310,18ee54dc-c4e0-4c52-ba37-9cb4b70cbf7f,False,False,False,-1
311,7dabcc88-dd38-462f-9c5e-005c429d68c5,False,False,False,-1
312,1c46a91b-90ac-4a5e-85bc-461e446ea042,False,False,False,-1
313,72d6bb16-37ea-45a4-890e-829f33217840,False,False,False,-1
314,9a048f4c-915b-4e05-9c5b-2eede62b74ac,False,False,False,25
315,ce516ef8-9605-4e8a-b8c3-0786cd877746,False,False,False,8
316,5f53da7a-db86-4761-a516-c10934b30399,False,False,False,-1
317,c6b1ce23-c543-4624-9785-b13d85f8e826,False,False,False,-1
318,7496a98d-b12d-4163-a164-1679cbbea416,False,False,False,-1
319,5304e459-384c-47b9-b3e9-be1703964724,False,False,False,15
320,7f5c8994-30f4-4c69-8f54-4ae65a004ca9,False,False,False,16
321,34e2a568-d282-4f81-a2c6-f96dda7bc1ba,False,False,False,12
322,226efbde-65f3-4b4d-b193-5c01a4b5c8fa,False,False,False,14
323,7923c237-9347-4b8c-ab06-606e2d940052,False,False,False,-1
324,c4ca9fca-aaf1-4b66-94ff-faf8e5283e84,False,False,False,10
325,94751f6e-79e7-48a2-a9a5-e5b609f617c8,False,False,False,11
326,bd0c62e2-3510-4abc-bfd2-b01b3dda2057,False,False,False,13
327,76a65cfe-d39e-4683-b6ac-07803c1a97cb,False,False,False,9
328,7f729721-0666-4e2b-81d6-7670709252f3,False,False,False,-1
